The Project Gutenberg eBook of Hagyományok (2. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (2. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67492]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the HathiTrust Digital Library

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (2.
KÖTET) ***


HAGYOMÁNYOK

BORBÉLY MIHÁLY MONDÁSA UTÁN

LEÍRTA ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

II. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.




Tartalom:

  44. A beszélő koponya  151
  19. A bocskordi kiráj kitutta a ludamėnt kirájt  115
  58. A bocskordi kiráj kiverte a ludamenti kirájt  183
  29. A czigán ügyvígy  135
  7. A férfi Vasorrúbába  48
  35. A gyakorlat töszi a mestörségöt  141
  34. A hamis vak  140
  48. A háládatlan gyermek és a béka  154
  22. A 7 bölcs  125
  8. A kanalastót  55
  18. A két ėtesvér  113
  39 A ki másnak ási az árkot, maga szakad bele  146
  70. A ki másnak vermet ás  204
  41. A kit az apja rosszra tanított  148
  74. A kő közé rakott apjának anyja lett  207
  43. A lélek kis, fehér egér alakban  150
  36. A mánglis pincze és az imádság  142
  17. A napkeleti királfijú és a napnyugoti királléján  109
  3. A pingált szobák  23
  64. A póruljárt anyós  195
  47. A rázanérus  154
  52. A rozsdás aczél és a három fekete ember  162
  37 A sok puska  143
  32. A szögény embör hogy atta el az emelgetős tehenet 300 forinté?  138
  42. A vájú  149
  46. A visszafelé sült puska  153
  73. Az apját szoptatja  206
  23. Az árva aszszon  129
  5. Az elátkozott 12 gyermök  40
  71. Az elletlen ló  205
  38. Az ėcczöri 2 koma  145
  57. Az én uram meséje  179
  67. Az ész megjövése  202
  63. Az okos fiú  191
  59. Az okos leány és a katonák  184
  10. Az orrfülről  70
  12. Az öreg katona  79
  50. Állatok átmenetele a vízen  155
  4. Állatsógorok  31
  53. Átilla és Bendegúz kardja  163
  =Bevezető=  VI–VIII
  21. Bohó Misi  121
  61. Bolond Károly  190
  72 Daru elletlen lovon  205
  66. Eltűnő czigányasszony átka  201
  49. Emberek átmenetele a vízen  155
  15. Erzsék aszszony és a 2 lánya  98
  60. Féleszű Pista  186
  31. Ha tė ütöd az én gazdámat  137
  69. Ha té ütöd az én zsidómat, én is ütöm a tė zsidódat  203
  65. Hatház eredete  199
  =Hiedelmek=  150–155
  33. Hogy lopta el a juhásztul két embör a szamarát?  139
  13. Hogy tanáta mög a szögén embör a vásárba az aranyat?  83
  26 Hogy vígasztalta mög Mátyás királ az öregöket és hogy szomorította mög a fijatalokat?  133
  40. Isten verése  147
  14. Jankovics  83
  =Javító=  209
  =Jegyzetek=  159–207
  62. József császár és a fiatal bíró  202
  1. Jufijankó  1
  54. Kolondzijás kiráj  164
  =Kópéságok=  134–140
  30. Kôbászeső  137
  45. Kriptályrabllás  152
  25. Mátyás király és a czigánybéres  132
  24. Mátyás király és a fiatal bíró  131
  27. Mátyás király vöröshagymán kapáltat  133
  =Mesék és rokonneműek=  1–125
    Boszorkányfélék  48–74
    Furfangosok  101–120
    Haramiák és Óriások  40–48
    Ostobák  121–124
    Sárkányokról  1–39
    Segítő felsőbbek  75–101
  55. Miből lettek az országnak a híres fiai?  169
  6. Mióta van a czigányoknak házuk?  46
  2. Miklós és Örzse  12
  =Mondák és rokonneműek=  125–133
    Mátyás királyról  131–133
  62. Okosbolond aszszon  191
  =Oktató példák=  141–150
  56. Palkó  171
  11. Pétör halász  75
  51. Rabszabadító  156
  =Találgatós mesék=  155–156
  16. Tréfa  101
  20. Tillinkó  116
  9. Vérojtó, Kalapfojtó  68
  28. Világimirmió  134




Bevezető.

Nyelvhagyományainkat gyüjtögetve, 1913. év január hó végén Egyházaskéren
oly mesemondóra találtam, ki képes volt egész héten keresztül újabb és
újabb használható adatokat mondani. A hét végén, mielőtt a falut
elhagytam volna – mert elhalaszthatatlan dologra hívták emberemet – azt
kérdeztem tőle: hogy ha máskor, mikor már elvégezte a sürgős dolgát,
eljövök, tud-e még újakat mesélni? a kívánt feleletet kaptam: hogy még
sok mesét tud. Ekkor már húsznál több hagyományt lejegyeztem tőle.
Tudva, hogy kevesebb számú s terjedelmű mesék is vannak külön könyvben
kiadva, megvillant agyamban, hogy _Borbély Mihály meséit_ – így hívják a
mesemondót – külön kötetben lesz érdemes kiadni. Azóta sokszor
foglalkoztam az eszmével, meghánytam-vetettem a dolgot s a végső
eredmény – mint látjuk – az lett, hogy a tőle lejegyzett hagyományok
külön kötetben láttak napvilágot.

Más alkalommal, mikor folytattam a gyüjtést, már több oly mese került a
felszínre, melyet sikamlósságánál, vagy drasztikusságánál fogva
semmiképpen sem lehetett leírni, de azért bő szüretje volt a használható
